doc-id,event-id
b38b3726bdb8fc28186f88217dfa7c7b,610379
159bfdeeff070e2afbf64f17a531a664,610379
fec757e15cfa223b21328ee5aac44f7e,610379
3d510165a54046df800883c4d5b32364,695963
1f7f1bb803b3e4c160f1ed88e011ce7b,695963
13cfb256b828219e85ff3b48d8efb16b,695963
1ddb2825d2518ee2df29ddae2a66c2e9,486434
48aae1a3e266f1af6cecda03c6048db7,486434
8d8bfc35b1a4fd5fbea144d7aa1bdf97,521706
17f83f6bfa8deff501219f55c718a22c,653953
2bd893f92a71920ea7a391dfcb518090,653953
cd1ef59378ca444e31caaeda85aef8d4,586764
537e0e89d9a3a430faccb88b762a54be,586764
76a54c8f665f1afa68a617d8ed66ec1f,418318
d2a0615a49ba95ce1dd0c1efc096fdbd,418318
69ff270a45c5022007a38a3994cb7f76,461515
f968a5d1e4b39725fd236017c480fd75,461515
19c7198201879284b96af4533c2bfedf,688056
e15d7b9a0056d979c5085ad42cdfe633,688056
16d910bec017be537ce3d2ab1042fb12,688056
18f281377ccb875451d9a03ee3c054b1,688056
150f030a0c018862ea5b3b1604231026,730162
6bb6fc4a33e8039736c0c6ceea18c934,613826
11a3e78be47ec77d135345a13e951468,613826
65231e1537906dd8538c7c65767b639a,613826
07a85009c53e962b417cb8b545c51af9,663712
456f3dd976b192f2be0be5d1639cdcc5,663712
b3566caae6a5679ebafa083d1601828c,486360
2804a2b0992e09edb4e94ee531889332,520688
5b50dd6f0dde313fea28987d9fc998be,491937
ed85006a06a8ce4cf83425861e3895fd,491937
adb68f9378975999d3becbe519855b9c,492366
dc05dfec91926dc4b3bbff8e3620f66f,492366
5a81efa09adf086cfc33bfd501759f9f,492366
391dfcd20328114b6d80eddde7003ab5,492366
d05260c62663cb43d70acca05517725d,669506
bcd750b6e86828b0ecb50aed4912bcb7,669506
13599b95102988ac8ebab88172e3430e,630886
fda72c151d4a24731047fd42b2c70a62,630886
367a2957d83ab3c5e96933b8b709c7ee,630886
492a7204126c61398141dbc4bd8b5d10,423088
395296419f082ec314067e9d3d1d1be5,470971
bd6328f6c543eb4c3b72c2f793806e4b,470971
6b9d271e03e7912b21ee2223d3682bdc,470971
f6fe00ab356f2779eb7947484abc2204,578238
90f05cdd91998283674d95244279e798,578238
eb24ea8b1825e84a6116cf398524d9f2,364715
212b11777a3c44e91cbe6ec1e6cd9817,364715
481ef14a85159989117cb3be2b180eee,446569
7b6f28c70a842833b63f6b5cc905ae37,446569
1e21932149e13a181bd9ec9dec877f6c,640899
c4db3b61a8dd6ca965be60dfc4ff082b,640899
666936c62aa6a5074f151422fe6259c9,728026
7da17d4e07ebecf5e7da0098ff454398,728026
82355068e1e4889529170d05de3df816,664896
622e463d4866570f7c682a6543e4e8b0,704909
f7c7fbcf9514fbd5ac8a908532734696,704909
88bb898bbc5681297a5cd8d8ebc9b208,453738
c3e8e1bd3f296ac1417ae8ccf3671b4c,453738
bbbeddb4a2eab3f71c4322f7961a60d1,618188
280357b24aa337bad393bec8d53c9b03,623581
eb18c320af527c52fd840998ed608d93,623581
413ce5c5973482eb1d88c22c935d29a1,554133
712b5b916c552aeba096516eeee04e46,108112
bd7e9749d876981b5c1af7b914dbae1d,108112
dfb3aed53fc8a4de2c1295bc74555263,556993
54aafae5ecfb4ea7b63b0feb3cc1f804,556993
8a82a70b851c000fd66f5871d2a7c32a,556993
de80e78feda3e0b8780fd01c9244d7f4,512877
e551db01676b12da69d056b783f087ba,512877
e3a837843344e14130937be552c8d9bf,223936
b5e597eb2b3d8f49b8de2b8d59a4a3fd,223936
548f729263219a7b1d2423bdc586969b,223936
30883b6ba9273903b93665469350f5f4,223936
c7a6b5b3248e67686290db113c26e288,657396
a43f13d3af31e7f188cfbd2965ca9c25,657396
15eb4550cad2bb8106425e79c9ac1fb2,525329
bb317d37a0574520b3705ec77510c854,525329
10602afbefa3fef76450b35ca0ef6ea8,525329
b15d81a7cbace0a86c01328d29ea959b,719325
89b219b499113b330454bd27612e4728,719325
af0edf9dd173b49fe8fd957a0f59360b,432535
76cdb6424709778e519769c1d97c2573,432535
d8cd93cc59fc1160f63a40c6cd5ba6e3,693359
4cb4e8c2adc7e6a6b545d4ff0264bcc3,693359
2dfd80b08df6698e11f752ee381fcccb,544535
9bd710472278bcdb1ed72e4ffb2aa50a,544535
62cf5e53b2d95289a7084e2606ca4a42,544535
15d09e57d28a5da15051d475d5681c85,402674
c0c1941b209d6d8a3cf28c4d83b36097,402674
2bbecd575f30b22c041e138ad53c45f7,402674
b22db6c956ed0014bbf910fb535fd413,711921
e47c446239ad705672508103644726df,711921
48de4059b661d20c9a369658b27bf5a2,489149
2029ab4a92e0045e44de6aea89f359fc,489149
a80596a2f07de8a804f7c6e090b34146,533658
b4a99b2cfcc3eaaf234732c82226a1e6,533658
8bce01dec2080b787e78f7bd61c42caa,554759
8efc377c8be902ce0a6ac33f062ef934,554759
8d1e01e321f3ff22248da27687341838,583879
12a5cf76f14a6703d773b6ed160620f5,583879
aa1bbe11063a8d8c1abdd478052c9c7a,413257
07c507c0a7a8c5abeb0305e74ecec3f8,413257
03785297635b443ce41eb2d3b6a5870e,413257
ba36803d6afda32f9eaf33e7cbd70858,590958
e9f889ea233cf99591ffe2211e261aca,590958
54aa62d5a6943876832ab8ef5fe820af,590958
418288772a73a04cff88374f948880ae,478948
309fcffb73a1bdf875514608a4992044,478948
7d09bd3dd9c0f3416a33de2f0ee698fa,478948
734fe95f5141acd505319646f0652898,443803
e6c36fb53d390e7287673fb0da8abdda,443803
c7903fc30c417b3fc97b403619a81fa0,226600
b654dd9c20db958f7cba3b6cff58b7b2,226600
ff3e1d8a3de2e9c6fc87f832e9478ea5,399367
5427240fe9a6199c11f4bfa5667ef9a3,399367
23732dad576a28c889461911c781a2b8,492546
f7761e64753f92f2e0b45d800551c148,492546
f4c5bd7bc18f9ab21c0a64173947a059,653539
19283479bce9a9b60a6b11bec7fbf572,653539
533dc1a9518e4defd149a1e1c2a40766,146565
104db82506283933234d28c49929a9cc,146565
89cd74707f3695461502759237df180d,583854
47cd556677ed22a440ff250b26c27ad9,583854
d1c2083ddb50d4652df34568ad9bb4b6,207298
268559a68e96ad450222fc1f3bbbb987,207298
ff081156a9fb7cb4d3a78d885155d4b7,321156
471ea29c5998fd1deb08fbaddb292bcc,321156
254c63ca82173008f14f769c20db88e0,716641
c1703fac2f152d68bf5c435bcc8272a9,716641
5f94dfbde0c604bb8552b78b00d7eb80,315594
47286770c471ff4687a1e978cbdc7c30,315594
6ddb034c327b7e3fa9aa241fd2940634,315594
aecaf12bdc3b9b4d16842f9fb1b6aca9,549432
a36e0e646129a7351955e921084aecee,549432
5add8846056c9b485a7920f9ab991fcb,427621
882bee6639aa65b68f74d9c823083299,427621
67ad5ecc2a075a26c3c77a8414de2762,517940
ca5616ed1043ae094adddad8168082be,517940
ee93f8eb3b34fbd102b2803bcd9413ab,517940
61caa6f52efc7c59c1f3c66a61a58a18,603823
3a2d2a7dd740f97b82aa5ba729ce1ff6,603823
5fa9cb2e3e2095239796c61858786503,643909
8e1b9f90ecbb9f7ec9489c0935594123,643909
023a982717b73ede341d0a7a195ab000,710200
ee574b04da759af58e5d13674a9d64a1,710200
53f242fa4276cc350c0dc16d68a06f25,710200
3ab92e0f10f6bc58b3c7a567787256a6,681768
74f716a8d52ea0426c3979401a383dac,681768
473fecb2553c10b9bc938e06eb94db54,621109
4764700daccd20ac56675f81f0c10b0e,621109
67992b766530b0afdba4a508f7f74b9f,621109
1cc16fb2501c720b7ec248dc48607dc9,106394
ee195afd2dd19210881ca100b8a506e1,365252
1fb5436beb7049d24897dc7a1ab79baf,365252
1424b8bc9e983d29ce655860d1d3d380,624533
38d766377ded80d9f8720f14c4d265c0,624533
7038207f1fe484ae58001c1d7386a598,638622
d007340260ed603716bfbcd395c31bde,638622
8974b84a606f82cac1e7dec3fe72fcba,571922
e577d21b7f6fc154b42022aaf582d13f,571922
c69d14366d741ecd9e55646f5903fe8c,571922
03939c2c52a1d4666f5207418302541a,727980
7619e5444e527988e6a6d2604736c2f0,727980
9d5ce6898082402fc63c6f1a270dea53,727980
17b7ffc50e4405be52ad48d002519742,470512
0103fecb38fd0263f899b3917555b0d2,682143
a670bf96acee9267204544c8ecda3d10,682143
e53fb3a68425d35010c9c6fc1260a18d,509471
d811dcfd1fb745fcd74479902f61ce31,509471
f6c84dc492a877f621ae0be5ba39ffdf,715024
944f7eeebccf88c6eafa39bba8d55494,715024
51dfbd24c13b17a0c7ca70a839c7e94f,593238
e9f49bfb9d70e9d2279dfa496c6317cb,593238
f6ad20f0ac2e4f6a0461777176619023,314973
d300930f8b9d61420ed328e33e0cc72f,314973
ee474691fa6d5bc87ff860c0c5633918,495938
e162ad62b8a8a18663a885f0b050dc7d,282561
2b1f309f668e0781682f523994146b8a,282561
9e43ee2cb1802aa33eb058bc916ea11e,314763
ab2c181fb050263daef5b60e2a7c094a,314763
f31dd0affef6590e8f29cc194664a399,730637
7a51f751ccbd43db404d94ba193943e6,730637
f696564cdbe152adf482567704bef8f7,730637
6168b892e98d4d671bc7cce4ce9ca903,730637
498dfc4cc1514c050126997864f39b0a,675106
6914efa9e2c86ca494828af26f7dc5a8,577792
316932156a3da5a8b02094f0f1c97ec0,661322
1bebb62822642fe3e81da5f1e750a1e0,661322
789d406fbcfd4834e83c047d1a2d655d,113480
34d13cc0d1db9d8b1a1139aea267826e,113480
f09597b85812fe13d7e7c72f64d1beed,628206
ffb5eb7c1852fb7b5a017f904a19dd31,628206
f61b341b7511062e8912d6d06f70e943,735826
385b34075ce3dd62cf4f535b724f3056,735826
6e7b16705f7de357a2d8313fee0fb72e,269677
841a827f1a6fcb09b4f9c8080d0d1ffa,269677
b365a8e3325f3b6c11277afceb0ede32,591218
e158e69a50b790c6023c9592ac204800,591218
58b6e8c65e7467f6eb2f87373f3710a9,591218
cd9aff1837ec669115d4b61e99c324c8,669251
72cae750af330201fc0465cb6a19da7a,669251
fa939c64627e161e5cafe76ef1b42512,384676
b13fbfb51a03184556f27fa028152455,384676
08aff8ef3b50b131c5b642353d139cdc,541769
6569c6e4f286684ac1f45b961e2cdbd9,541769
84acb0162ac6240d8d54c9f4534ba7e4,541769
82b7f544ffdf3c6a82200ab3791358e3,541769
95e01170da8c0929a442ef28b93be9e1,551295
3a81fc725917cbf89cbfab9775e6ba50,551295
661d2cd287524649d7c39d8a957af3fb,651827
f66894e456e28286767805e82e5f382f,646995
7d718a5462450d082cf4dd41b3d00e58,646995
f123522b3d905fc67cb6f0cc5ba40a64,591237
be72bc254d808cdf561a42cec76fdeae,591237
64a97e1b658c9da115893ba2ff4f4f6f,591237
78250909785d59195ea8e014389e8eec,338580
841d24273177840ae3a468feadf40f69,338580
cd47306135c7f6477f2c3516f9d9631c,338580
